Category,Sub Category,Table Name,Custom Name,Generate X Axis,Generate Y Axis
Combustion Mode,Torque index,c_idx_tq_cmb[14],c_idx_tq_cmb[14],,
Combustion Mode,Torque index,c_idx_tq_cmb[15],c_idx_tq_cmb[15],,
Combustion Mode,Torque index,c_idx_tq_cmb[16],c_idx_tq_cmb[16],,
Combustion Mode,Torque index,c_idx_tq_cmb[17],c_idx_tq_cmb[17],,
Combustion Mode,Torque index,c_idx_tq_cmb[18],c_idx_tq_cmb[18],,
Combustion Mode,Torque index,c_idx_tq_cmb[19],c_idx_tq_cmb[19],,
Combustion Mode,Torque index,c_idx_tq_cmb[20],c_idx_tq_cmb[20],,
Combustion Mode,Torque index,c_idx_tq_cmb[21],c_idx_tq_cmb[21],,
Combustion Mode,Torque index,c_idx_tq_cmb[22],c_idx_tq_cmb[22],,
Combustion Mode,Torque index,c_idx_tq_cmb[23],c_idx_tq_cmb[23],,
Combustion Mode,Torque index,c_idx_tq_cmb[24],c_idx_tq_cmb[24],,
Combustion Mode,Torque index,c_idx_tq_cmb[25],c_idx_tq_cmb[25],,
Combustion Mode,Torque index,c_idx_tq_cmb[26],c_idx_tq_cmb[26],,
Combustion Mode,Torque index,c_idx_tq_cmb[27],c_idx_tq_cmb[27],,
Combustion Mode,Torque index,c_idx_tq_cmb[28],c_idx_tq_cmb[28],,
Combustion Mode,Torque index,c_idx_tq_cmb[29],c_idx_tq_cmb[29],,
Combustion Mode,Torque index,c_idx_tq_cmb[30],c_idx_tq_cmb[30],,
Combustion Mode,Torque index,c_idx_tq_cmb[31],c_idx_tq_cmb[31],,
Combustion Mode,Torque index,c_idx_tq_cmb[32],c_idx_tq_cmb[32],,
Combustion Mode,Torque index,c_idx_tq_cmb[33],c_idx_tq_cmb[33],,
Combustion Mode,Torque index,c_idx_tq_cmb[34],c_idx_tq_cmb[34],,
Combustion Mode,Torque index,c_idx_tq_cmb[35],c_idx_tq_cmb[35],,
Combustion Mode,Torque index,c_idx_tq_cmb[36],c_idx_tq_cmb[36],,
Combustion Mode,Torque index,c_idx_tq_cmb[37],c_idx_tq_cmb[37],,
Combustion Mode,Torque index,c_idx_tq_cmb[38],c_idx_tq_cmb[38],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[0],c_lf_cmb_mod_inh_sel[0],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[1],c_lf_cmb_mod_inh_sel[1],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[2],c_lf_cmb_mod_inh_sel[2],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[3],c_lf_cmb_mod_inh_sel[3],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[4],c_lf_cmb_mod_inh_sel[4],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[5],c_lf_cmb_mod_inh_sel[5],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[6],c_lf_cmb_mod_inh_sel[6],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[7],c_lf_cmb_mod_inh_sel[7],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[8],c_lf_cmb_mod_inh_sel[8],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[9],c_lf_cmb_mod_inh_sel[9],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[10],c_lf_cmb_mod_inh_sel[10],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[11],c_lf_cmb_mod_inh_sel[11],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[12],c_lf_cmb_mod_inh_sel[12],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[13],c_lf_cmb_mod_inh_sel[13],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[14],c_lf_cmb_mod_inh_sel[14],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[15],c_lf_cmb_mod_inh_sel[15],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[16],c_lf_cmb_mod_inh_sel[16],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[17],c_lf_cmb_mod_inh_sel[17],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[18],c_lf_cmb_mod_inh_sel[18],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[19],c_lf_cmb_mod_inh_sel[19],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[20],c_lf_cmb_mod_inh_sel[20],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[21],c_lf_cmb_mod_inh_sel[21],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[22],c_lf_cmb_mod_inh_sel[22],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[23],c_lf_cmb_mod_inh_sel[23],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[24],c_lf_cmb_mod_inh_sel[24],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[25],c_lf_cmb_mod_inh_sel[25],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[26],c_lf_cmb_mod_inh_sel[26],,
Combustion Mode,Inhibitors,c_lf_cmb_mod_inh_sel[27],c_lf_cmb_mod_inh_sel[27],,
